8788512VK5688N0021QS,Residencial,166 m²,2005
8788512VK5688N0022WD,Residencial,138 m²,2005
7782205UK8678S0001AW,Residencial,173 m²,2007
7683315UK8678S0001XW,Residencial,172 m²,2008
7683310UK8678S0001MW,Residencial,172 m²,2008
7683306UK8678S0001FW,Residencial,172 m²,2008
7683316UK8678S0001IW,Residencial,172 m²,2008
8228514VK3682N0008EJ,Residencial,128 m²,2006
8688712VK5688N0004YQ,Residencial,158 m²,2008
4857207VK4745H0009WH,AlmEst.UsoRESID,24 m²,2010
8108606VK3780G0001IP,Comercial,42 m²,1966
8108606VK3780G0004AD,Comercial,46 m²,1966
8108605VK3780G0017SM,Comercial,33 m²,1967
0500814VK4800B0040RM,Residencial,95 m²,2008
7944004UK9574S0001OP,Residencial,190 m²,2004
5138921VK0453N0001YG,Residencial,134 m²,1988
3105811VK4730E0002QI,Residencial,32 m²,1930
2104401VK3620S0033KY,Residencial,60 m²,1973
5112823VK4751A0001SL,Residencial,54 m²,1964
2888303VK7628N0011UT,AlmEst.UsoRESID,42 m²,Not found
3802203VK4730B0007RO,Residencial,61 m²,1970
8214509VK3781C0002HG,Residencial,74 m²,1971
3069309VK4736G0026HI,Residencial,49 m²,1940
8023208VJ3682S0001JE,Residencial,175 m²,1960
5750003VK1355S0001TK,Residencial,688 m²,1935
9829906VK4792H0054ZG,Oficinas,83 m²,2007
2515206VK2321N0021IW,Residencial,115 m²,2006
1468712VK4616H0004XA,Residencial,70 m²,1965
4399316VK4349N0001SK,Residencial,146 m²,2001
3279411UK8437N0001AB,Residencial,86 m²,1975
3640512UK8134S0001EI,Residencial,119 m²,1977
4227111VK1142E0003DR,Residencial,81 m²,2008
4227111VK1142E0004FT,Residencial,84 m²,2008
5918218VJ1951N0001TE,Residencial,167 m²,2007
4227111VK1142E0009LP,Residencial,85 m²,2008
5339118VK0453N0001OG,Residencial,134 m²,1993
4035316UK8143N0003GS,Residencial,82 m²,1920
3501379VK4730B0001PE,Residencial,69 m²,1960
1992009UK8619S0018JO,AlmEst.UsoRESID,379 m²,1978
7154232VK4475S0061UJ,Residencial,70 m²,2006
7255730VK4775E0009KQ,Residencial,56 m²,1960
3816913VK4731F0004OD,Residencial,43 m²,1950
7752102VK4775B0003GF,Residencial,64 m²,1960
1698401VK4419N0013PB,Residencial,90 m²,1974
6930003VJ9863S0001QW,Residencial,72 m²,1950
4530227VK3543S0001HF,Residencial,174 m²,2004
1483406VK6818S0001WM,Residencial,130 m²,1985
4504714VK4440S0001XH,Residencial,209 m²,2001
7657141VK4775F0008BO,Residencial,56 m²,1960
8623703VK3783B0130DH,Residencial,100 m²,1967
2274906VK4627C0011TF,Residencial,54 m²,1966
4044031VK5734S0006WB,Residencial,82 m²,1972
1374203VK4617C0058PX,Residencial,58 m²,1966
1380314VK4718A0311YM,Comercial,62 m²,1973
7096508UK7379N0001MU,Residencial,229 m²,2008
1121905VL1012S0001QB,Residencial,234 m²,2006
9968415VK3696H0002UY,Residencial,101 m²,1993
9664418VK3696D0001FG,Comercial,75 m²,1950
0680502VK6708S0013RM,Residencial,169 m²,2007
9603417VK3790D0004MD,Residencial,77 m²,1965
5284033VK2358S0001FS,Residencial,203 m²,2008
8297601VK3689E0266LO,Residencial,103 m²,2002
8635301VL0083N0015SP,Residencial,88 m²,1978
0262020UK4006S0002PQ,Residencial,97 m²,1969
